BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'steel%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041246        | BCg9F1XaGACPl5HC1DAJL1XMqBkHaLoz
 Supplier#000041269        | pT1d ePZDpyR,7pZa8h3czRT69KgYWdsbRk
 Supplier#000041284        | V0PdWfNnmDld60bMliu
 Supplier#000041302        | UMbZCsZp7W3xrRln42P8O25bo
 Supplier#000041318        | p4zvJltlNunJ5xPa,eBtxkFEzYGLDh41
 Supplier#000041339        |  T34 DXUnBPSuNfvif9ixEWdTR5hGiWaklw,a
 Supplier#000041385        | k 6mWEREmEyqb9Xxbyk
 Supplier#000041401        | CId7Sf72y7j0ToVMJjrqNTsqUF11ohXsoQUW3n
 Supplier#000041604        | nQEH3kKUt3IIOAxK2 KfEx8yjMVTHDMBdn
 Supplier#000041607        | hvZloIk1dOTnxmwUJ1mV9K0xJkYo8v
 Supplier#000041610        | 47IRd 4o0pXUkMMouVDgufYjDprBSgfuvcUcCX
 Supplier#000041633        | Umux9ZybGQCNbA
 Supplier#000041661        | MPnBI7axVSH
 Supplier#000041690        | iMRgsF 6ve1H2S9zbOylWUpJA3,
 Supplier#000041708        | sR7uLdjDvRrCagHYVQj9GQ8QUgv4 M
 Supplier#000041709        | Xs,7Cfq5DzDrE OUblXsxqyvCyqu6bdF7th8p
 Supplier#000041729        | UmC5HUEGyR2x3RdlIllJgZKSAaB3njeIlMb59
 Supplier#000041775        | V0ljUkJuO2m5g9tB9DuDVEJ13g1Y2WB6jB4jG
 Supplier#000041847        | hfqxB65uMfJ7ai8KeK
 Supplier#000041863        | NrjJYPy MaclJOvi0
 Supplier#000041886        | uaU1KuEGaqGSlcGefc3RQdJ20NiIRasrtL 
 Supplier#000042028        | bEx9KQx0yJu1OT nN3v,FMrrQVRcrSMCBd87,
 Supplier#000042039        |  ZBgRZbSG3K7 EOkJFcD4iACmf
 Supplier#000042044        | Ehb4iL74I6Iodl FohJYXTxn2P
 Supplier#000042111        | SQ9ERlGunMvR1UcKq7lk3
 Supplier#000042125        | ENUq9IUtZSZ7su
 Supplier#000042161        | zkromEqIJDglJo2mucKF
 Supplier#000042238        | JRyTZs d9OHqraTK8
 Supplier#000042292        | lViSJmVg7W5q7FLASg,3s
 Supplier#000042331        | bW4v8xgb6p0SqR 0Bu7
 Supplier#000042541        | ymURz,0bfAvEJlOWMfd
 Supplier#000042623        | 1eIG2xCSKzRd
 Supplier#000042751        | 9By4TeQdpLxfi,IbZCf6V0P9MU
 Supplier#000042780        | 9gxf0oAhAGLnIH9zb
 Supplier#000042786        | kV95,koLIy
 Supplier#000042917        | 9Y88rRVJCR
 Supplier#000042961        | 7UwWAv NVKB 8RSsB15
 Supplier#000043073        | BHU,di5F8844dzpg yWGAXs
 Supplier#000043154        | 9tXZHv,7R5iGHH8xio8i1V ymg4
 Supplier#000043206        | Vqo0rtE0d1RY3A,LGzPtQ0O6lj6tZGwZvbu80
 Supplier#000043225        | xBrXaZOrP31wDOZSwIgETsfwznT UCAJb
 Supplier#000043301        | bbkDLTi,9G42OccbZ
 Supplier#000043374        | fcrCQRxEl4xMPchOIORZsBY6GVk
 Supplier#000043463        | hfzGfWiVNQ2KZFcC9I0GJQQg6i9
 Supplier#000043476        | P IVR41umPfBB TVt2k
 Supplier#000043489        | 5hEh7o00HFCKvQ8jRbzo
 Supplier#000043556        | QMrMVi7TQbFpXyMY
 Supplier#000043563        | zC5eM1VjAFoIAeHMdHgG1hgbHEMxs,z1ME
 Supplier#000043612        | hqH3VbqA3wbYVkdLGk6MoDFxO3tg2e1lTJNp
 Supplier#000043832        | FRtgb6wTfhs LZxvSK4D
 Supplier#000043835        | MpYjX08Sxt,
 Supplier#000043876        | sUQ07aOX9JcvrYRuNoYYOs
 Supplier#000044011        | rKOmLnWEIQW,ytDnGYhCkN4su2qQ
 Supplier#000044122        | bCavfTiMr1MKhJzSNlRdlvrlUQNYAF5dH6
 Supplier#000044173        | iMjKSJpLLDnfMRrTmSXb3uk
 Supplier#000044174        | farmM6bsRSE0zwUoZV9ihKeu
 Supplier#000044185        | FOSEVEfuZ9RApTP7Mw87jIXkcAJpihq
 Supplier#000044269        | 3i8o, gWBpTbSjYkmd1
 Supplier#000044414        | JEXIZqHKikc6QF6p0Dtpbm
 Supplier#000044471        | 00zhmqFjZpy0ytU0gSdV9 aDedi
 Supplier#000044656        | 72 3MCtAGurD1W77kqEtvLjYAuCwf7R2rZ
 Supplier#000044733        | 8IsvLMHbGiAnldaU3vBO0hPB,Ui
 Supplier#000044737        | oGkdxaE7MMBw6eqF
 Supplier#000044768        | nMMRS1Wm8idywWgnz
 Supplier#000044802        | J jXgc8cTcsuTTS
 Supplier#000044814        | 60C8w,y6VPmPad6y3PjHlIab7eM3E5P
 Supplier#000044939        | Kxw,UlMVRk,AH3yZ5FOTKa3O5X1P4xPLAWR6lQU
 Supplier#000045036        | c aTlBMxugGgAS0p7Up
 Supplier#000045123        | 5FLBODIUO77LVTeemHc5BVVh8RuK6qbE
 Supplier#000045288        | 9oIb0 wsU2AgEIWMr0JfwV
 Supplier#000045340        | foxxa8qv4ERW4kqjhXreBGuLb,s89D9L
 Supplier#000045347        | AnEj932Gk6dDyLurBDltm
 Supplier#000045353        | jPatljiF3v0TElV6UJCcYEfbm4U
 Supplier#000045440        | OIIa3ZGhGNtb
 Supplier#000045487        | aEghnyIBEQwB
 Supplier#000045522        | ShOg5I6ja,Ih5vEfiGyxFy0lphPb1sff76W6yMm
 Supplier#000045540        | pqReUndcOFe 5bEIEEyuNz5DtYo
 Supplier#000045813        | rHPd4PGW8aUNFMKaNntsTjMgAiwp5
 Supplier#000045828        | LlTvtbBk4vRbMXChtqo7dCUbstY 6UeU3kJgC
 Supplier#000045831        | PSNFc5crlV8BZmg9tcg2PCRRF1qe2Gjefll3
 Supplier#000045857        | buoLauIpFCnKN
 Supplier#000045924        | Ju9J 5axWii7q0cjtH9,RB1Va,
 Supplier#000045936        | 9Xb2R3budTzI JpPOO
 Supplier#000046108        | YF30zHY34 dMUHBJlARpNkE7dNFcQiP
 Supplier#000046192        | v0VvDHskVi17RfhpPDaox,kAhUjN
 Supplier#000046254        | bEk491n69e1u
 Supplier#000046290        | yOPDLV263MoGyDz8JEF
 Supplier#000046337        | 4NGFnpy faY 14,Y9dVU
 Supplier#000046341        | 8yPDNu7IWYLf
 Supplier#000046346        | ljV,911DCJF6wYC,aMU70
 Supplier#000046471        | y2mBXs LAUWCLQFg
 Supplier#000046559        | RQIzsdKlrCd9sEX3JPtBtxC,xP5,z91
 Supplier#000046588        | hZUCInUbEa p2O5f23WtWCXpYEMn
 Supplier#000046690        | hC aRcd3liDHVXl
 Supplier#000046698        | S0PYaqW9BJ95fUAX8eCpxN9NaD7IDT
 Supplier#000046709        | cCex X7k4i
 Supplier#000046721        | zQjdDx9ik,JS0
 Supplier#000046741        | U8L3XmAHmY,J2mjN
 Supplier#000046747        | K8B7Uyw,KUBLQeF
 Supplier#000046756        | grE4iyDMq2pV8w5W,p4Wzhv7
 Supplier#000046945        | 2E76dvw 02JIcOzTdSfqGvrIWqcqfnfHJCfBLuma
 Supplier#000046960        | PAolW8MMHH,0p1z
 Supplier#000047001        | HDeRVXHsYR2JsX2FeTpgYlfYWAVb8fiB2MJDti
 Supplier#000047020        | xo86QLGt3tg,8DTDOpgQmS3EB5WSQDzJVLrHr
 Supplier#000047023        | a KeJEp,HxQvAYIjN828MDehEWELq
 Supplier#000047107        | JRkS,MEI5qNMKniSzT3qHNfVMCw59SjcP5OOO6d
 Supplier#000047128        | 0NB6QF7kNpUkz1HMr2 b,M5W zs6GpqpKE5R
 Supplier#000047143        | i ODgweUYbLad,F
 Supplier#000047169        | nR48sr8uMcn1PvjJzfm7PgGfym79F2
 Supplier#000047222        | B7D jIIuzS7OOm6IUJXfRQM0m
 Supplier#000047239        | PFLYXuSVSZGxV3fPZuZcItYUHgI2XD
 Supplier#000047246        | wvbjKgFXJlKQ
 Supplier#000047252        | xH38G,vs2h3UhapaOqwqT
 Supplier#000047296        | t3CmwLOVEhbzFincaUzB8xx
 Supplier#000047311        | n30Dr6,JAAb7Tlom8y2pvUWgDU
 Supplier#000047322        | q,1luuXJY xK6OfewBKQwCmDCdfsbm
 Supplier#000047333        | utjlx4KsExb5aUbPwi6f4gzCXd0dqRYZIcroRG,
 Supplier#000047353        | OABIgMfcMSGTY6nkgHAB40K8POZRJx,4 Do
 Supplier#000047480        | z,kQZXYWrB8z5xNWF8T
 Supplier#000047587        | LPwqoKkUxqMQNkWid5OhTfv
 Supplier#000047614        | YtIaaKfjF2O17 NxsDMDuJnP
 Supplier#000047826        | dW1t91zw B
 Supplier#000047889        | W1DZYxAe2939q4DsZVHtpxvO,RGUqGp4B
 Supplier#000047919        | ESdvmQqdOvXeY81CIr8nD5zAC,lnxQVYdU
 Supplier#000047947        | Fg4kLrAMFA9sn34
 Supplier#000047988        | Pg7eJVvdlXQLQbB2RBjK, RY52yB7RFz
 Supplier#000048052        | csWqvvgBKo3EKCWS94g2y8Q
 Supplier#000048053        | mmE3NPeFvrwGkbnt9DzuMm74uXkDCa3
 Supplier#000048128        | aVi8QO1BtlPwwI
 Supplier#000048157        | Vpb2B5p,066Ug7JFJZ Qe2el21H
 Supplier#000048174        | 50xyN92p86ufYA5akAQNOKdqlqv,fnXddFDH
 Supplier#000048241        | JHGESViHizt2oJ1VdFFUnIEPMDi4Q
 Supplier#000048454        | KWD8cX5rQLa
 Supplier#000048498        | sN A6ZtQvQfKgiWu2 ETd54SF IMg
 Supplier#000048532        | CW42At71t4dj8gwOUEOGnj61aZa2uB7D
 Supplier#000048588        | OwuvNolR5Dit ,nBc2,RnU
 Supplier#000048618        | smg01QhN5F35Amlm,ezsoupQD71
 Supplier#000048699        | WZY,KQjkJ7Rfxnkpk6sH79k,6
 Supplier#000048736        | uGqBPVWcDk4w4t9yaZ8
 Supplier#000048760        | xXXToTIRckhO7
 Supplier#000048797        | um3W6cG,HYjk 5O6Kd4Wf38OfgQ77WKNLpb
 Supplier#000048804        | xXDsrPKD4ZKXzDOi1yTw
 Supplier#000048835        | qLW4q3JzD56ufXtvL 2Se7R25iMtg
 Supplier#000048874        | gBLNewb9TOl DNs ZqWPf9zEwxZac,taCm
 Supplier#000048880        | AWpcmNrGIjDcbE06ns
 Supplier#000048919        | FcTboWn2jnaLkk8 sJlh
 Supplier#000049041        | RV5ERJCvhxHuP6UGBB,Ih1QNp,8u1OuV6i7WCyl 
 Supplier#000049066        | rbM23qyH0cUGWKacl,yMnxiArkkQytd
 Supplier#000049134        | VyeT0RGJOIBcWDG6yAh82won2NJ1zawrwrPMol
 Supplier#000049250        | IaK k2jwuWEAzO7IZK6PJ,Txo4TzZG4Rk,UP4,V 
 Supplier#000049274        | 1MfGqKIdUi7
 Supplier#000049282        | m9jC04GRkgE5AxkvQDiZpsQxgR7MpAm
 Supplier#000049382        | tP4mHn3Fbp5Vkg4vXtyrNyOATi
 Supplier#000049458        | 13hV3l0IiV6,LD
 Supplier#000049478        | 4Enfz9rt9pv5,d
 Supplier#000049497        | JRy VBrdYiLW7i8Y7qxfrYqjedkPcetTxZ7KkJO
 Supplier#000049518        | CDDbHPIYrzOP6H460fPqorwfbp
 Supplier#000049556        | Ien7P3OlAUn8e,XR9QnZhYE7 b2
 Supplier#000049615        | fUf25TlWrhj2FXX12,2tVcERVv5VY
 Supplier#000049620        | g7ZsDtaxWfLvX1ndyPQ,j00SeMocydl4V
 Supplier#000049623        | z7I70iQmpCck,VOz2e98s,V5IZCB6J5B998
 Supplier#000049683        | CZmsj3lgmXm,6qTynyxgl0g8nEO2zSF27R
 Supplier#000049700        | UrmKX3fRHRL9EmWJi,gS8scteXfFIktUWMyK
 Supplier#000049740        | Q2DCyJHW4kW9rprS
 Supplier#000049811        | my4Em FlBWC7q3htN20mx7esAlMk,lkDyCDWD
 Supplier#000049934        | X67AEA8JIgf8bJmt6uHSE
 Supplier#000049947        | FA82YxNotWwGSoytwY5MO
 Supplier#000049970        | zRLpoOc1HlZa4KqljrLYdGLhTNfv50mg
 Supplier#000050000        | Lfu2ZWZSkWoJHUBQE3gVxhtKeL8vLg
 Supplier#000050043        | 7blQBl lb,75ScVo
 Supplier#000050055        | 9bo9T5ljGB
 Supplier#000050072        | bOTykgM2Nl9aiQ8kgzOwULdK109w7m59q9cGl4LV
 Supplier#000050086        | 50oHH9RUiUs Rkj7mn69EnIsBhooeYofa bLT7
 Supplier#000050275        | ,RdBnd4v1Q7o
 Supplier#000050329        | vHlOxE,h6M
 Supplier#000050454        | kmFf3zx7V5aSTdxEwpf6vT8PQ00E8fLrY6B9A1
 Supplier#000050648        | BrKwLpTR7BRPftpR1YBflAG
 Supplier#000050705        | hYvl k,eW9YFgt
 Supplier#000050764        | 59 HWeSb7PaAhXaXPLHq
 Supplier#000050823        | o3xGAlqVP6wbmnMvyA1Fxa0E68C5FUToAC
 Supplier#000050829        | 4aKdlG8Vqa,y
 Supplier#000050944        | 6JI62oCvgM5JquyvBUVxTlBH
 Supplier#000051072        | nZZ8hABBheyorLLtE6CYuRI2D9fVm
 Supplier#000051209        | kwveOH6sOyCdtpNSww
 Supplier#000051280        | rXh,dzHe1A,zjVA XbCNvRcNgJyPc
 Supplier#000051320        | 0s9AZOYlhdILjv5p1p
 Supplier#000051353        | weTTkLp Q ykAFKV7LJnKYFvRRFSbSyQh8e7a
 Supplier#000051510        | 2MVhIxqvvXC5FNMDCBaJvhI
 Supplier#000051610        | LcgQuV91MNU,dBBDt4BZcIYt,fE
 Supplier#000051666        | pLvXkVsrSqbS2ain8zQbIx sr8ybXGKUI
 Supplier#000051672        | RvHdGZKrwpxLenkidz wwMOpui29GbkmNhJRU0Y
 Supplier#000051734        | bWqi003CsAeW1iXVhBSyAqCA
 Supplier#000051897        | kZQ2kIoWGRlZjT9uah5zFdhuX46nVLc
 Supplier#000051933        | QBf39 SrSN0PrSWewNDqUKEBd3Srt
 Supplier#000051942        | dklGr7kEFgSls7KATIzbZgzBgfAURW
 Supplier#000051961        |  eZj12cuVzj Bdgzn4b XG0DmH4h
 Supplier#000052006        | EX6uaS1rNDVy4ohpa
 Supplier#000052041        | V0kX1KXQG5Ivs X
 Supplier#000052054        | XdJ,Gerb2Gyeo69Nec4Fu,XCNR3,1q1c
 Supplier#000052060        | Do8fV  VyrRrk3J6trG
 Supplier#000052108        | AkHxsuPcZjYnAoOjVPZX6aSTm1mTsJ
 Supplier#000052139        | RtDKfVHOGAnYkmjr7XpcjmYUK REtt6x
 Supplier#000052181        | 5HjCJ5JpzkW9iSs pD0VFL
 Supplier#000052234        | zjw2ldPGM485mEjApoAebuz
 Supplier#000052312        | ,wvtQuCc,j,sfaUnm4wLe
 Supplier#000052358        | r1ycXFhzVZ5CK
 Supplier#000052359        | g1FRVd6JkC
 Supplier#000052408        | 1,kADhHIEyaD2uTm7Y3pyiiBtRk
 Supplier#000052415        | 67sbjqp73x3TtbUyaCiNBaZFQZGfGCUPy dZUG
 Supplier#000052428        | 8ZFDGOUtH5
 Supplier#000052486        | Sl237GETrJbS6VsJx1wv4MVLilMBoH p
 Supplier#000052507        | hP9ESebXgo1T F86tLU MnAzWsT1GY
 Supplier#000052508        | Cdfog5rY2deieg4Fsen03n5jjPQz 
 Supplier#000052580        | IlVbGrJm55BWRi1dPnn,D0eKi
 Supplier#000052589        |  TxAAL,bAyVphMjjLBhLlIkovAv
 Supplier#000052616        | CHbtU3AIFu9
 Supplier#000052822        | nS LQIw3xCdn0xpG
 Supplier#000052891        | 0MJA MZ4sLXlZvtNTM
 Supplier#000052900        |  PAUuKibWARWxinpeEd3ya05P
 Supplier#000052954        | rv1uYhBypn4CIcPfOHtRih
 Supplier#000052968        | izKQNGInq,INo
 Supplier#000053034        | UOKVzQ0xxo1at 9EpI 45 Be48v8Mm,lyG0vhU7E
 Supplier#000053039        | UT3WP1FgV1fI7HF8fQrDfakU fJ8t
 Supplier#000053063        | FEeARZYqFF1U6gFH5 
 Supplier#000053085        | YqxxeGzGf5GT
 Supplier#000053103        | UP0RaoPYiJkB4DRFS
 Supplier#000053110        | CfHIUAVPYdBw,iCvD7 HJUlg1kuBCF2CvD
 Supplier#000053112        | KlyJjxbRWx867h
 Supplier#000053279        | oe,OaxjmwqUJr1A60Pprip1CnPKiv8wb6Ph
 Supplier#000053295        | OtabtEPlEugOKxVyz
 Supplier#000053361        | sQIvmWRFYy51V1MmELFGpzR
 Supplier#000053598        | rti4lo5Gbp0
 Supplier#000053622        | 2I3Q7,P vZ06k
 Supplier#000053646        | u9wXLq6muwThEY0w4hzX8ANnheTMzZiuw,
 Supplier#000053684        | zKzWzsjoCInTnv0rqdTJ22jaGbISbt,oPho
 Supplier#000053803        | nVsqL3exuNNmIAHFXTEy6VYEBn6w0nWI I4l
 Supplier#000053809        | r4RWOIQ2PDSc lWFNFls8CpoZ yMIULbEHzUH
 Supplier#000053817        | Z,a21CMymxBRe6CMZvBlTuqoM9Bxi2U
 Supplier#000053859        | AqglX2zO9Nx2N,HQYKIxS
 Supplier#000053884        | U6f0MZ3q,PdT7lSR8R7cbK8q
 Supplier#000053935        | LloZq,wPEO4C1uGlxTTpk0Q2EOhyIA
 Supplier#000054047        | 9WOcKJiIndb6dScv6cgQRwVpJPw
 Supplier#000054062        | 1ik8Gwm46lbiIwHKuZ
 Supplier#000054147        | twjkjI0HeUfoF70680
 Supplier#000054187        | o 9lnU3H3OUfKCd5
 Supplier#000054278        | 1h5bqIcPjkOzN
 Supplier#000054348        | O8g6iCCNSCZY
 Supplier#000054352        | SOi9efaKFFoYC6YHzBCmWy ZUj cKumQedXlp
 Supplier#000054420        | ofs38RP7I,kg6yysPyoDkMQv5b3CxHtiKlJ9mkQe
 Supplier#000054435        | jkGNwg6sdslaHddCDa863z
 Supplier#000054460        | 7XsHhhOGzLHlz3GzChQMZSAAtTL9YVNS1
 Supplier#000054471        | iI3AgoI LOxw7ToREFWTqliZXEoO09b6aRMGlql5
 Supplier#000054572        | iXDi3ruHYj7FCFJ
 Supplier#000054596        | Wopirlvs9XVWBok v
 Supplier#000054846        | MH,DgIm3LYxWX0mGYI0kZctB8QTPZFTS
 Supplier#000054871        | iUON,gy5qTT4zzavwjgYZzQN41NPf2WATI
 Supplier#000054907        | i5RR0sTyP2g0fPPxf8g15vu NdWL19
 Supplier#000054923        | 57qMaR4S,PmFooJZflP57DgTM
 Supplier#000054973        | liAEWT,KZ Ij
 Supplier#000054997        | 9ugGTaWoNCrdmKxoKtMoaS2UAfFvuCyj9cUtPAv
 Supplier#000054998        | iXIgm32Jg0MrnDBx
 Supplier#000055066        | IjGEjsO1HA68FddaPKMYzEE3j
 Supplier#000055160        | 95mj4I0sbPbhXDCKI0GLUJ
 Supplier#000055191        | vCx05T46Xc4yBvU6WV,p
 Supplier#000055204        | yD9M zYKoCR,arkdx0AG2OeG
 Supplier#000055224        | 8HQUbIVi220YMQDco7h3J
 Supplier#000055277        |  AzGPrRqeqFr6I0
 Supplier#000055347        | 1x4t8FrTcae4ASX7NRBCfqw
 Supplier#000055376        | P4ND4BR9RM8o
 Supplier#000055379        | I,rAx24QqJS1O 7trEkgSVBbu9XEpVIgJkCw
 Supplier#000055444        | 5evq9MfBXaJsNvKTe
 Supplier#000055483        | ExGMJFNetTQwmn4F03pgDLtAxGm9FQ0xwZe8v
 Supplier#000055568        | BfaKMVB4GnkO17L
 Supplier#000055775        | nmnkRSqJ,ttocS
 Supplier#000055853        | iVqfRFQXzbJUFYd5
 Supplier#000055867        | fZMVfdKaple Ji4KqA2ineeL P
 Supplier#000055882        | AG3UtAWCQNgjc9w6agY
 Supplier#000055884        | OodhD65Di,VAfrPj7EruJ9V9I5Ab65V7Naqs
 Supplier#000056004        | WrQyajQQZ13eWFt6HyAOd2ET7
 Supplier#000056007        | bfAjiFLKnk6ch,C67XVnsBE,RjIF55
 Supplier#000056037        | zog 8jqqaEK4KtIkE1Qr,T632jEs6ZpQucfP
 Supplier#000056301        | kjCQ8JPXzSr7RU144lNY
 Supplier#000056425        | XOy2tz6N37dphqN39MdhRiYzRz
 Supplier#000056481        | yOv4ccWjXL8FpkJjO2uKGwHMVc
 Supplier#000056496        | 0dcSPSwCA9AoyGQ
 Supplier#000056535        | cuWykb8OKwiYzrDD
 Supplier#000056549        | mvDZmgRYVpElL7cgk
 Supplier#000056655        | 0PeJTMpSOPV
 Supplier#000056686        | DTLEWa4  k05ZVdhsh4URyj0hc
 Supplier#000056700        | F,R6Sns6kFfHZC42qe0veXi7PaD3,CyAzhwl,h
 Supplier#000056743        | O1YhvYPxMzh5oFzfUdqd3CIRvU2D3pzOb97o
 Supplier#000056889        | siPuH2flQgaNqrAiBBm
 Supplier#000056892        | lccmOR4Ur8WeAEkJbJLOD05
 Supplier#000056919        | 9xLAU2NcDFo,APy
 Supplier#000056930        | jtZZtwvX35igL2fy22eskAAUDOSDXFU6khqllsST
 Supplier#000056933        | GHuI2afxoQkQi0VUaJhzP3IO2af2ZnGQmYz
 Supplier#000056959        | rbFUvjqqOuvKJsf,e
 Supplier#000056997        | 9nsB6K6,xpreZ2HeDVy0
 Supplier#000057078        | pfe5sz FuvCwyYIMXwMWUrO38ZyvTuR3n 52y
 Supplier#000057092        | cdgld4vOi8axwe
 Supplier#000057094        | x oqR9,qFa4CUkalt, RbvHkH2mGJJO3BTz69H
 Supplier#000057247        | YdLQ6Cls9ecbGLhtt5q5uNSf5LG 3bEtrmnjz1
 Supplier#000057313        | bKPHQipddexs
 Supplier#000057332        | SnTmaaWYIZuXUwplrQgg
 Supplier#000057418        | WvI3658oxTJ9M6
 Supplier#000057501        | i,IgHb 2tqHSCc0CYcVNWM6yiossyV8ktrGoj
 Supplier#000057568        | Di9f2n4RgntwMB8J
 Supplier#000057590        | eN 0JliYWonQkrEqU
 Supplier#000057598        | B6uMv3zkoTUlYWV
 Supplier#000057763        | 8OyFY6QvoKhlIea3QE
 Supplier#000057764        | zq51i0,XPqs91W7
 Supplier#000057774        | 2ernIH5,HyJEIGjP
 Supplier#000057858        | y97Bguumv8qBp7x
 Supplier#000057868        | UzvhDMp7S9vwWTDvYejZ7hNYHWqDrll
 Supplier#000058083        | w54jRC20m8iqE 9kYNRR8
 Supplier#000058120        | r03gmwpw5gd07,lK,48LNGVnpW
 Supplier#000058144        | QPlp8eoyNREM5yhFBIqfWW0ZK5ySC62
 Supplier#000058193        | b8S4we,1EsHEY8rdmdReN7ZFYpjGvvz7L S3
 Supplier#000058229        | OTDG KtoZ,juBanwTqYwQrFuxoUJpW
 Supplier#000058375        | tBhGgiA5rkA00nlMpk3bfBTyk0k,XkpLpmsODK5,
 Supplier#000058409        | fGZUZVIbVGQI
 Supplier#000058422        | Y6vsToFoI0N2uCeaOF2
 Supplier#000058438        | yM9enM0GD5P8iSWd78
 Supplier#000058494        | XpEN2Hqmn2oqT,18iiSJrcjyTROwuS
 Supplier#000058505        | dATSC84KG4cnykUk
 Supplier#000058546        | 1 xrLovRac,EAGQfaPI9
 Supplier#000058606        | 8sMhaGafe17uSL1B02S7H4B
 Supplier#000058634        | P,cWS8w9isCbiYx
 Supplier#000058693        | GxOOhs4ewWRbKeaBzd9 1nY6
 Supplier#000058895        | ydAzZtl21N,lfcJSJlhgB
 Supplier#000058896        | PF18BC8hJ5d2FlU
 Supplier#000058974        | kWpPwe1B4y969s EEDoqP0erWkeSXDCOca7Se
 Supplier#000058978        | ZNXivHPGrExwohAi32WS6
 Supplier#000059101        | VIg6T9a7gP5BQ7OEgybfy
 Supplier#000059165        | aIcIxYuAz  Ew8Y4C2R
 Supplier#000059180        | 9ABFzn yU8ZyT ZT4CY7SnIw4uNiGEvR2jDhmMhx
 Supplier#000059201        | ynXaTne5O1qVW
 Supplier#000059208        | bmH7wkxMe4h
 Supplier#000059249        | ,chBFv8DKC9jbkcaO
 Supplier#000059253        | t0fIoMGX,e2E5pWu,noU
 Supplier#000059280        | cefUUO mcBQkmXQGl
 Supplier#000059332        | FbAAHunl71h6
 Supplier#000059386        | n7hpwT wtbm2NlN5037RMc9AP9YPi
 Supplier#000059408        | e0750pp8NYHK3WSgWvkRBfZb1j3K6KDc8J
 Supplier#000059420        | 8AkHLvTwg7ctdG19SCqV2h1qAGIu2kJpDfn8
 Supplier#000059480        | SI8oqlU1pTcFQ0QNupbKFRvgq
 Supplier#000059512        | v5fHNBPDIZex9W2fBL0WCv6q4x0lvyhqS
 Supplier#000059551        | PtTSZp0td5lEdXfVzszdzElxnijgXOf3SskOZ
 Supplier#000059640        | 3955xpO99Yo mIJaSE18hLhoFIg
 Supplier#000059672        | O9uFwOKtkMFoLfQyC
 Supplier#000059699        | aaUKSbSpb2TFA
 Supplier#000059719        | 2 H20I2B44vXdyikg3Xn0yKVqWx8oTlY3D9XyqCS
 Supplier#000059990        | NN2gMeaAdHERrp
 Supplier#000060046        | R PgRXcSuW0k NAXiYt229Pb
 Supplier#000060069        | WSrAdeXRVxQ2,MCkSXySzgvtWJaLWXsHcBKrbEf
 Supplier#000060072        | 5oOXilEPntt,d2rRchDzqW0Yz0H
 Supplier#000060083        | FKW3IsktZzAbx5C9
 Supplier#000060093        | SBLM,4QHj DPxxMHm2UrsKgpvTrmWy
 Supplier#000060116        | 4i5czlt9,UuEPcR
 Supplier#000060225        | PoUvmgCvniQUTJnHVoxqWGqm
 Supplier#000060264        | hn6oIab7Kjik15UNPPslTrd
 Supplier#000060275        | 12vQbBE8DaFcxSMCc2KFR
 Supplier#000060295        | txkxgZxpkuoo XZu4YQjH7vTYuKrPX
 Supplier#000060314        | M1fsRYjmJLylfAr19uugP0eYMASPF3NpIxzLraqE
 Supplier#000060333        | U0XPqvHcX3o2NEQ6kbjKqh90llCR2p
 Supplier#000060351        | kHoAq8DpSf8FRFttkKSwx8
 Supplier#000060418        | FpVndKXAE2NsJHTcX5qEZ40e3
 Supplier#000060424        | AFwLjvX9iDXXCMSpsMN8,Sk
 Supplier#000060429        | 9pzLvm8uu7
 Supplier#000060482        | sNf5enI2Q3hPhqutnOX6Ebil9y8GpPDYae2EkW
 Supplier#000060513        | 3T0ODWDWFHjRRjZ8PHDgqXDgLg
 Supplier#000060557        | ozmjoUuw72v8cz1u1470dFrMZqUCmC
 Supplier#000060615        | UZqZKS9UvMMHbqJNjoRt7BKEOErZh
 Supplier#000060642        | r8M1Hv1qd4fUUHsr6ynkX23XKDUS320QUc7v
 Supplier#000060715        | 3akR6A oCxeNHAIuhQj7GAVaEogVvMAIvWNsMS4
 Supplier#000060725        | hO2bsSGzcoSBhK9d6NTtERSGFYpG
 Supplier#000060744        | dpzERseIdqzdEv5jFy,TdlhCRGQmT2
 Supplier#000060850        | XS2TNmfIVr5dlZlQ5sNzrCYJiB6VRFvR
 Supplier#000060856        | acHPQe1H0wV1OCkndT9vlcU7r9jj
 Supplier#000060937        | y0jTD,II7oAE5ShUkDHpaR4in DDRbYqNDT5V3hv
 Supplier#000061080        | gmZI5T81gHC11ry6HcF hwcF5GoGUblpqLnX3Jz
 Supplier#000061101        | mp9pZ7tuNYKkJriaA
 Supplier#000061324        | TaNqI1i5IkvDV5
 Supplier#000061415        | D6lqIgcZrtzO,DsvwRbiVeb
