BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dark%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000045091        | s6SqaRMSWjdZZPf6A,4zlfAkPzTp,8bWcB2K
 Supplier#000045102        | zLjg7W2LPbCAbQ9EQ,QHpSsfooMiA1hiw DjZ
 Supplier#000045155        | mwbGa14pqhK,EGE utx7M814 z2 6rEEnyoJUPL
 Supplier#000045164        | D7hyOP,DYGi4bp8Uw
 Supplier#000045196        | dWth8jty9z6FTStm4O,Z3DSWzgNPc,86
 Supplier#000045247        | MH,jdTf3YYDOWvGlzMifATL
 Supplier#000045315        | t35PscEarL4G38Ju,uX5cDGJeX
 Supplier#000045472        | lX69BtR9ZxMTSc9srqDj3WpP
 Supplier#000045478        | CBwu8SpU34z,O
 Supplier#000045508        | EiMHLBIl4Y9gTxZuDmW
 Supplier#000045513        | uIZBbwNiuE,,8oiOrpz1ZIgH
 Supplier#000045620        | oMtC6BsdWAG9f8wxRM2jTSxMZDgo
 Supplier#000045647        | pwHit2ZHAooJk4lg5ruyTHXpzuGGjOXQx
 Supplier#000045651        | fet iXC3RzP3HM86opELS
 Supplier#000045661        | xWXAW5eMzGP
 Supplier#000045703        | yjZL60dSUBe4PfAmZXMr7Um3rbeHLep2
 Supplier#000045715        | YH4Wo1SSf1 zcmKNweWI62
 Supplier#000045959        | j7ULqUZCBtTwMdavwH5
 Supplier#000046007        | cHMF,l,8vVwoJM7S4wbjhDokMX
 Supplier#000046055        | OZZ4SuIqSYVsq7 9asOmZHECuj9vTZjq2WzGR4R 
 Supplier#000046089        | YncKGjCzqRWq ZSdDneg
 Supplier#000046103        | Gs1kh8Yc8xfY42MsfHzoaM8S4uXwvGVX 4
 Supplier#000046174        | bl LgOqNk2g5n
 Supplier#000046178        | u2BLv9ihliOrMIf1bUgY0
 Supplier#000046183        | njk8gwn bTu4nWAw
 Supplier#000046242        | ZUN4enyjkd3uymfJZXQCvLUw9PECvv
 Supplier#000046248        | 2v1q78iVW2jNE63Ful78EMxpZq,LPxE3o
 Supplier#000046283        |  2HS1bUge7e3kRN 
 Supplier#000046315        | F9xj35THBVHqTi9iA tYuhTMwXpLLa3GCS9uJlj
 Supplier#000046328        | u6STlUp2e7gjrpSOUpgR6Ho2eaQxxkVWcWL8
 Supplier#000046348        | ,Gp5k0gFsmtncr0gZwcAtxTBU Uo5iLZNd5mOT6
 Supplier#000046352        | v dFq,T h3PGJJXH
 Supplier#000046431        | whGZQYl0muQY1P eJgLrbkoSuKgoi
 Supplier#000046452        | ZL,tsBthk9GNJQFw
 Supplier#000046558        | 7fI47b,m3ArFB9lz0d8dZZ8gAChdC
 Supplier#000046577        | 9fHxHzsWC3aH1HFoaNKfE
 Supplier#000046589        | 7,1LORFxpaEpRoQW45RgVYbKEGsIKBpH38
 Supplier#000046594        | LUkl4yJ5 XG
 Supplier#000046601        | A mskUjsGxfsDnnvgbY
 Supplier#000046644        | Jg X8NGumpc8VjuUZT5ZQBbSX u,8,TVLlitFOx
 Supplier#000046672        | XVvuOA5HgedeEE0
 Supplier#000046740        | cesW2JLdL7EcOI6uIVvACCSNwLN
 Supplier#000046749        | MheaDYEqGkjUY lzlgVutm9okTX
 Supplier#000046751        | A3eMGLXayahLj
 Supplier#000046797        | ak8VWq2ztuKM9sxYJybD0xleKB cPtJIqhR5SrZn
 Supplier#000046846        | CG5oPDOXWxqcmt6w6g
 Supplier#000046982        | 9k7G,x3TdjfOxWwqDkEL3xXDObZ7H553mx68
 Supplier#000046991        | 2aUur05ROd2spZE3 fa
 Supplier#000047108        | gjbg8psF7gI32rcCPoUe29uA08FjeLdSocY
 Supplier#000047206        | njBDNCxAy3r9pHK0LT,NlQ4gC2G
 Supplier#000047352        | c09d jmfSRy1Bv j
 Supplier#000047381        | bmtOAZHDvHu
 Supplier#000047424        | uJAur3Va5ZUAhO,lrQ
 Supplier#000047471        | kl Dd cltoxIiEZ2KHLdafMOKAB074H3hKc
 Supplier#000047502        | kepByABVEg7qAsKk2GzWN5FVkNMg3TSIZFwg6XW
 Supplier#000047632        | A,Z39ypBjQNpV8JQP7xB2m1e4hEX2ZnGT3Tsh
 Supplier#000047794        | j89yc0cwbq73HM2GAyB696f5O,al,
 Supplier#000047820        | CPcjTGq9cV,2UXbC3YDzBXYUnB9LVSA9C
 Supplier#000047900        | qhbJ2Q14iHzpUvWOExqQ4S W8uaRclbMO
 Supplier#000047928        | ISooVBW9GqAG,XVdScSC72Nih9p4hr8, ov
 Supplier#000047955        | 0r2sAxB,,AuGon89xYhQwH9N,M33gbm9e
 Supplier#000048004        | LAMka9NJFlm,Iz8nQh2sfxipq0tkeCTP8txasN
 Supplier#000048011        | B0duqSFjFM7PrjtNfeIqZ6hTpiNUk7qt,
 Supplier#000048045        |  M2 G1W k6id4H5mV
 Supplier#000048062        | IeULUEZ35nKEOnNpmiY94dNtYXc2Go
 Supplier#000048180        | HCdcyFmLcQspd
 Supplier#000048321        | p7B9UcDuT69N9OpP7be8hR
 Supplier#000048372        | yUq3SoYUczgGx8imlx3YoZGBCir6B
 Supplier#000048497        | HpklhMeywQmgjYNnzBb0NBbUBZwPmNwqW
 Supplier#000048558        | vtbhj8sFo4AZYLDAOUzjoumxUmz2lA
 Supplier#000048636        | VzaBf3MpvKFAsCvaRz4Lrryx
 Supplier#000048638        | cVPLxiCrmtUwCIIWKGzBtSNQ YD,0G8
 Supplier#000048714        | h8aAl2eY6h1fJRU13EChapjc1g
 Supplier#000048799        | 463pRKLHWGbqKCadh0
 Supplier#000048803        | XSntQEkwDPn0a0UG9 3oYA ag3kEf89FbF4LC
 Supplier#000048820        | 7D5f,q1Bej
 Supplier#000048870        | 76t6wxjH2,aYT0sZ,0IIY9sx84YQD5qFN
 Supplier#000049044        | VJKCtxS3DLhoAfDDC6xk
 Supplier#000049048        | rNdN52pN261y7,5BYOi2 7Nbqn
 Supplier#000049112        | I9RfP1IGlI2TS7pa2
 Supplier#000049129        | nGQKE4PaUhRCH6X
 Supplier#000049157        | eMvjxhhOW6,eSk2S3ZPPC
 Supplier#000049174        | 9FkoyJ 5pxgIH63x4r6k3sYJyOrf8q5t9dF
 Supplier#000049308        | MQfM3,nHRUOke,9ZFOaVxL
 Supplier#000049344        | Q4JmfwmPtnmq,unjPtubxVcDIraqno9CAnGa2
 Supplier#000049627        | ZDYRSNtfQ2,S
 Supplier#000049630        | pDgXRnCsOaAowvcTNkMAk
 Supplier#000049686        | U01do6Cf52Dpx6KJPfIpbaqmUMYyKG0y77jVhLaN
 Supplier#000049791        | VPH9f87TqXyZm5R
 Supplier#000049818        | l,4JMw6iwWiPDMqCmTlx pR1UEJNPkqTP
 Supplier#000049957        | 3 XV7vpqR8tCme90YelokRM9
 Supplier#000049973        | FstRmT1dKST4A6
 Supplier#000049975        | SHrDwSru2qEV 60Uxx8,ZYatnje
 Supplier#000049978        | imrv8NrP6Q8hGOh7IsCpyV8z6z
 Supplier#000050063        | iRGNdZ9VoUWCdg
 Supplier#000050297        | sZqetrw,dR6Wowk883M5qQ8HjXz,3
 Supplier#000050351        | SNke2NaRR,Tc7bsDX4gFM,b3 ewj31pWKRadQj
 Supplier#000050355        | JA5M8JxNNijqONnOtWquUOaRMqtZg8dxo
 Supplier#000050370        | P,oWaP3sxNKIFfG4CfqvA8qU Y
 Supplier#000050371        | W3kaNhrfqNcJZ89utfflgm
 Supplier#000050385        | rdheL6dr9O,497L
 Supplier#000050478        | DAi6rGvlWgEPJ9erhZBtB
 Supplier#000050497        | P72SqwsgeFyCE06tn8MkG 3cNT
 Supplier#000050531        | ZChkDdqmw egTsG5vDTHyKRfczvV
 Supplier#000050540        | RYp5nGoXAc
 Supplier#000050571        | H4VnnbDxj76ETzosiHKS9Btndkq7tc9db5N
 Supplier#000050598        | m2k7a IKu6D
 Supplier#000050619        | xuUwrYtUls1QCBVzejAPCJesKwuKvuutKH
 Supplier#000050650        | Yk4G3qzoYyh5UVASYk 
 Supplier#000050720        | saaWgcrSEvFB1qG3Nbr,mI1OWOzF5lL
 Supplier#000050722        | 67oI551ImfYwN7jOjDyyEUA7PCA3NQPf9cHL
 Supplier#000050760        | zDGTxgZxaHMKvv1kEP9R0Kcwd7Z6L2kvsRCm8
 Supplier#000050780        | yuPT1,KUsLwEC1RKV0jzMh,lm62fsDl5JKeL
 Supplier#000050804        | AOrU53,1QIg4hs1q5M5
 Supplier#000050824        | PGRkxtyD GM3KhxQ
 Supplier#000050872        | CfOA3Qe6PWJSvgJ
 Supplier#000050905        | 1NNpzYEGBalxiiPuRGYJ2
 Supplier#000050912        | uEv0xq20S8r5PFz2TTj0 
 Supplier#000050937        | TDpY2VcWna2yRWgnnv
 Supplier#000051040        | AoCxrre Ioz0
 Supplier#000051061        | P89XVk5E38r
 Supplier#000051107        | fYLgFz1wDo YPMOTvibyEFIB22Smy4fPb
 Supplier#000051127        | uaQxsd0dgT26L6Ca4,,t3l
 Supplier#000051166        | AqXiZLzASwpieDAQEX,A
 Supplier#000051368        | thBvtAcJWkdLCwf9,vC,qgX0uQiQf9GDvPsKDJ
 Supplier#000051376        | bW4HWSXe1PXRfYKFAzfYEKOa02Qx
 Supplier#000051430        | T3lL5lHDFm0Ff m0ht
 Supplier#000051433        | bNXcYGtpJj4EWwYmksejz1xJQ
 Supplier#000051454        | VSs fHUpqIoDU
 Supplier#000051564        | cOdBS53YMkpYMmaTZHp xGNOptlZ1LWhOomi4
 Supplier#000051584        | I1XrndYxLEjOeA7Re,h2,4fP1P
 Supplier#000051631        | kzQNegPad8,
 Supplier#000051686        | VqwOI1gU6M4o
 Supplier#000051751        | lEK1UcTb7Uc9g0e
 Supplier#000051768        | g01O79O cBzbM
 Supplier#000051789        | jZu,qnwRulvtDWoLClZjDgRvn
 Supplier#000051825        | Qn8WhuYAj, cKlNC
 Supplier#000051852        | TudniwBAld Qv5wu,EG3yzowYCLq
 Supplier#000051886        | 0cCXLPMYmYi9 Upw4Z2sLA
 Supplier#000051914        | hw95DjvS2wJMTUgr67IhbVzzt3o0GAx2DK
 Supplier#000051923        | b1ds9uXFudE2HvMWWB
 Supplier#000051968        | 9BYmCXiF9,y5h22jx,kxn2ZPfU,pfvfbm
 Supplier#000052000        | 6GJv6HZPpRQYSCTSmbqKvzvs3F
 Supplier#000052131        | N28LXPhig21L1L2YoBriHtxZdcCU5uLV
 Supplier#000052339        | 6hKMPECMOMAvuGjkfOkZM9Vr8 Im4p5UlD63nXc
 Supplier#000052464        | fPvC07dck4QJ4hib,xM13yikRGFDeaBgqp9Q
 Supplier#000052490        | kfrsOsOhQIwlom2J4Ng3rfOdHTimbslzObDX
 Supplier#000052520        | cPLHWwNo7DdYNZGzPzSSF2XvvCtqgX
 Supplier#000052597        | hgtggrZoNhm2IX7rH0nmJdeSPckPQhDX
 Supplier#000052620        | olR8jiNzPTg6ExNPPAK
 Supplier#000052649        | du2MLo570uAoh4KxRaMaBzJo
 Supplier#000052657        | rOl7YfJLJih8XXQLj
 Supplier#000052743        |  wKiuO8fVbVqbtFa
 Supplier#000052751        | RnpIk6d3ytYrySoBsnPwUWiUnawFr73
 Supplier#000052936        | kRc3vBV9z12hT0SOh0T7
 Supplier#000052950        | IUhIQ106T54cFKdm74
 Supplier#000053082        | hMvvJt32ghuhlb9wEq,Zsg8K,eAixMQxGmte
 Supplier#000053207        | NlxLdqmt31q
 Supplier#000053213        | 7,gaZw3INUuTKlNYJjhILJels5RlfbPJFMEODDc
 Supplier#000053349        | N5CS2LcrVp73LXY4v0
 Supplier#000053468        | rpK414YTV3TBC2uuRgK1gYbNyxQ
 Supplier#000053564        | RxgmbBXze28tU1
 Supplier#000053577        | VSb1kP23l3eEl
 Supplier#000053615        | j4qoB2AtAjOh ViBbXciV65g4uGk
 Supplier#000053777        | ESHBCEV4h OD0y0 zllz88IfTZsLj
 Supplier#000053833        | edlJb,DZ2P
 Supplier#000053928        | rcpxh7CbvoVa8y H9AfZeZi
 Supplier#000053978        | T4gnNaNKZSmcqRZLvto2RS
 Supplier#000053997        | K2jCYtXLUqhkg SMCSTh
 Supplier#000053999        | optzHK5NXjhvZ5,wC4tV8UwCDVOTJwd469U
 Supplier#000054053        | bLso,snJBIlkcqkoYHoF,UB6Ya63ji2b2i8V7
 Supplier#000054079        | PBZ5 sD1Xtc
 Supplier#000054092        | SExn4THO6ZXubOIfUDcrm3b
 Supplier#000054113        | W1Yv4UN1kzAoozw2stoGWBGq onUMqZfBfABDD5
 Supplier#000054190        | gydmKiNqXM9T9uMoyOOAVm7
 Supplier#000054192        | WY,0xphtudAk0pU0
 Supplier#000054206        | lori,mMhk0M5O6d9rGiPu0 9lo
 Supplier#000054244        | zolh3Kiv6YIJL3OAdRMwdH j238
 Supplier#000054319        | WoUEUEtYtEt8LSVaIW0
 Supplier#000054360        | kbR3Szri8jiDZvAjl1TL h,A7Wdpb9cdjbfRy
 Supplier#000054401        | w70bBxKLbjbCcIQix0bLwtzQqhNmOAklC h
 Supplier#000054466        | Iewj jfNPY82fQLtwPZGCRQeZRPlwG zA
 Supplier#000054524        | tzt Zse7dpvbv 2 TXSWbFClySM
 Supplier#000054540        | b Ekj3EoKj2T1L0ujvX4QJI0
 Supplier#000054676        | XkODYrgYZANEw8T2RUR2
 Supplier#000054758        | 8e38iuQJ50SinexpFo732bwt8
 Supplier#000054784        | 8VA2GAs0MQgweHo7
 Supplier#000054820        | XKnk35UGDq60nuNC8nF2XWjx288tVUpw
 Supplier#000054843        | UpegyJaLRi7mbzDaoqTIW4YmUlkn1WB
 Supplier#000054912        | oog8L5BL583
 Supplier#000054921        | wWDCVa2vI,xf
 Supplier#000054954        | U6N4baRI2lZzClX
 Supplier#000055019        | ,pft AOITV4K354x8VncU ezqVCT
 Supplier#000055067        | NNUGXou4mI372MZjy8xZzDB8Krpv
 Supplier#000055215        | RejjkhItvo0SmNJHY4hFf1zJFdrmJAJ
 Supplier#000055226        | 0wktz9ysNDTU8z
 Supplier#000055411        | 32FVFiOXOhVpWzxVff5yG7nCdy2sDr7 
 Supplier#000055416        | M0g WuSRDHhXtwtjaVmUFNz3Kyd9
 Supplier#000055633        | Eim GMvRpmyCeRu
 Supplier#000055642        | 3Y7HK4VIsHl8FrEwkL
 Supplier#000055868        | tJDW7mbW3Z8StETO6SwhJroCckwj1VDk8EHnEt8
 Supplier#000055920        | P46m0OIllFlXFU9P,6X7GYthVurJ
 Supplier#000056049        | O1g4 uW4doEMr9iWC7tGw92YGo9c,D
 Supplier#000056121        | dm4nBlWxROAGw7QWChn7M29
 Supplier#000056221        | t9WMHXOHzFAAVc5
 Supplier#000056369        | t9WM,WqIzfAoSHFzIk4Hsp
 Supplier#000056434        | 8iqLj7oc6eUKdsX9npulXx8mxG
 Supplier#000056443        | aiHxyl0hPY13GtDlb j8z5p1aiTWyOrATqrq
 Supplier#000056609        | IaNK8MVkvXnfiJ6xGYS aHGB UYnrFv
 Supplier#000056616        | ew88b4g3M4WgIcI5cP2 IWe
 Supplier#000056621        | 4XbmXEO7pBt
 Supplier#000056662        | CZis3ePOWWd0m nG,be9Q4XKHwfl
 Supplier#000056678        | T1gTNeZrUhFHHw298,Uoiz
 Supplier#000056688        | ermyf7m4K5
 Supplier#000056788        | 2VgdAYDPiZo HY0kp23adx1FzuvOPLawcZ
 Supplier#000056886        | UHgoIf3V9Z4hAGrDz
 Supplier#000056965        | sXUXybuGkDQBYzeT2u76o93zjs
 Supplier#000057024        | vHHmDpglOwXh0j8,IyJR4AnvT2J5EQZUVsUnW
 Supplier#000057089        | MkBIzQlmGrN6YSk0
 Supplier#000057096        | fqCK fxpmkjdz7
 Supplier#000057159        | Q99ft,QNHOSmXrTINk7NECcAxiZV
 Supplier#000057216        | XhaUPNcHVeNUeImtx  0z4b
 Supplier#000057232        | 9ZLArOydvqPJEtVme
 Supplier#000057234        | Z,wzVk XJ4C6yz4xJMgf
 Supplier#000057257        | 58eFexLCzMvcQt1CwvX07tDRd6KLU5bmrI
 Supplier#000057305        | z7kJa2b8A8y875
 Supplier#000057374        | DSXrBXPNdRcxEuwFl9Eg9 ijAqYdLHnfTxFZP
 Supplier#000057407        | 9Gt9LZCGf5gib
 Supplier#000057412        | igvC vGE0ZP
 Supplier#000057416        | 4qarfNH0aBt9KYe5VpDRywwGHNlXAlu
 Supplier#000057453        | 4tR6MUB96ZyW151EsRYf9InAW8ad
 Supplier#000057466        | GjXpu,TeHJA1kVxQ
 Supplier#000057478        | DuavxuoITZ0HP
 Supplier#000057578        | lZZnjgxwq,gHUhazKh5zIhqRZMVsJ2asaHPBG
 Supplier#000057679        | lQUueVPvAllkY8FYE 
 Supplier#000057694        | M2TTB3rr5yaLo ,VdcwHminDUm2iWm9b YEiWDB
 Supplier#000057729        | 02CE9drV8el9VB64PAKjmD7ORfjMoFwoKVePm9
 Supplier#000057832        | reJFEmzahii54FpkG5mQ2TJHW6
 Supplier#000057838        | 9Yj3H tsIppamdIp10SbZtEBoFLUjdCYmAAhjaMQ
 Supplier#000057918        | cc9s7iKtMKoWDTB7D,3 F9WUkToxsSA
 Supplier#000057930        | H5v5rNmbCY
 Supplier#000057995        | u6UY6iWfuCmZlDTjPByFgVH,AqaPF
 Supplier#000058003        | ZLh iAchQPmJWRgpK3Z9p
 Supplier#000058134        | FwtLvtOElKcv4lvj5pd
 Supplier#000058249        | hjMntleUjdw1uozO,qPJy3At8Nz0JfrXNkW 9
 Supplier#000058255        | th21bZEOWXwiiVYW9Rolfa Q
 Supplier#000058263        | t4s 7VCj7N giNspiTop2k AkSX4zl8Q6EJZwB
 Supplier#000058309        | E j5M5ETmDzKFP
 Supplier#000058340        | XdWWCUi6XEv9apA
 Supplier#000058412        | 76GsZ6lhUridSQsRE,P4xF3TTdJfa97 FBx
 Supplier#000058417        | TarOLYo4 gSpOXKjm9v8pyVfGnAq
 Supplier#000058469        | 4HWBrN3K4d0n8ymDDc1tCo,sAkOm9wy4V2Ut
 Supplier#000058487        | udqP6G83fIqFn0b8A,5
 Supplier#000058500        | p56cigaLhB,ViZ,3OYq06j qE1
 Supplier#000058502        | wvXbhaELVnTJ6X7PYWbUq
 Supplier#000058503        | Q6gzOMJLqJv
 Supplier#000058646        | ow,7fnqdRWd23XovgP01GWirYDgN8bWbF6LmiwL 
 Supplier#000058648        | MZjnm9t404pGZhJU
 Supplier#000058703        | in1733W6SDnxWVvdtP H5pwbULunCXk8c76s5p2a
 Supplier#000058940        | 4Wx6ny3sROOXy1tlIa11
 Supplier#000059040        | C O77N5fTiBIO2JlM9qzR
 Supplier#000059151        | mS7O9e3lmguHXMnMC0VYALaUcponTTEZ54
 Supplier#000059355        | MvjTqILU7ThE hzsP
 Supplier#000059409        | B0zNGIhL7C5aRmApLfDiaoG17eQiB9DXhrCF
 Supplier#000059421        | ,S6O,HYli67PR5WUcHYZCaIyV
 Supplier#000059520        | DRJQ5L77zxNf
 Supplier#000059606        | gY3VwFM6AKVFpmUIniKEMXd11mzcRBPNkqyHQDaK
 Supplier#000059624        | dQ1nZ AVxhCM
 Supplier#000059638        | fc6gMUoR9Vsh0FLBLyIB,j432,
 Supplier#000059727        | 4eDGpyF1fgrx4ZpsGzlWdUxcq4PMogM 
 Supplier#000059770        | zvcIYDrLGCwOAWjOVO46X
 Supplier#000059818        | smLj19fgZFnpSp2mA
 Supplier#000059874        | SPU4KwMAILRC
 Supplier#000059886        | 0hzmpq427MjEiL
 Supplier#000059894        | fiEB EALzwcJEHeSDs0LJ
 Supplier#000059977        | tRM7bU9fPCQyGS6Oj3c8i
 Supplier#000060021        | drQM,bKT4TauEfb  FjV
 Supplier#000060053        | M5TWZH4N6u,QE77pWrYF5S8
 Supplier#000060064        | S95er4,uGege1mYk65rxaHUneigUJB9O
 Supplier#000060107        | BMcaE00MwQcCPzKirsdDbz,zy1uF5qy7Ij5kUiI
 Supplier#000060110        | LsAzC7fw,MfntFrjmY4GnECaz orM
 Supplier#000060138        | 1oLsNxfLztap
 Supplier#000060168        | 7YKuQpwm3u
 Supplier#000060170        | YWhjh4Ijbu3LtzG
 Supplier#000060222        | YWn8ONQ06swgD6KRw
 Supplier#000060246        | ULkI33dMCO9NmFg4Q
 Supplier#000060315        | uQH,V1fdnJsGxkgXwioZ
 Supplier#000060380        | 4PoenONem3mKU63vYY 9gDrbb5iz4CVGvd
 Supplier#000060405        | NSTeTfoZTdm c5IjzpCKGI1CjQoY
 Supplier#000060607        | sOkMIGofePLDlF7nuX
 Supplier#000060648        | wolhWwJi65Fs
 Supplier#000060664        | ojh09wfO,ASzDEllBtqDq WiYjylpRTnxBSVx
 Supplier#000060731        | Xlg i3vI,JYEO1t87b 50eVxu2qK,q
 Supplier#000060740        | 5iUCtelSOn5Yz7QKlXNkIdH
 Supplier#000060764        | lH0r,DYTie7FWH2djGBAN4,Pf
 Supplier#000060811        | ebpW 0iggE2c zGiSi
 Supplier#000060844        | 7M76QVeMxqb
 Supplier#000060946        | Pyh12y6bBs62vIHNasLs
 Supplier#000060973        | isT6fnj7gouGGI
 Supplier#000061119        | lC9GLnsREj31goj,r
 Supplier#000061128        | 14a2HmRxwFlv5p4d6yLnoI9aaS7CWK r0
 Supplier#000061407        | QUpiAdjug44Y
 Supplier#000061429        | FpRqVRl94xto6M70MW
 Supplier#000061431        | tspXQ3KZY7
 Supplier#000061475        | B9QoR93DINWheLGrO3R46ZNw
 Supplier#000061503        | 3lmhFgqLZM03YqnturlC
 Supplier#000061521        | 6nXDdm1j3WYF3TueQ3cjCj
 Supplier#000061522        | 4w7V,gVP7SzIHnDzeFuC2nhz CiPzFvg0Uz
 Supplier#000061550        | d4oLVSzQ,Q0HrafPfZHXDmDe6SGb7
 Supplier#000061575        | gcGGJWmrrfk
 Supplier#000061614        | 6WGWm7dDbk4c7GUuxLHD
 Supplier#000061656        | j0X8DEcM53JyFVves2VBLEYmjGwtoO1vH
 Supplier#000061768        | ay9svjICbpX8CDV UrZZynC
 Supplier#000061832        | UKos2tz6CHBE5Fg2pHMsYjw0Z6PnAR3YJ
 Supplier#000061853        | GQHMVcx0RhDS92
 Supplier#000061885        | OCDB T9FQt3b6hR EXG3dM
 Supplier#000061912        | ZbtNEepMe1MFjdeq00D8g
 Supplier#000061918        | A5O4TjCY3PNioEXB1HFmndlf 4qBaRhX5
 Supplier#000061967        | N9g1zJFQTtLcylUi0086f08UuevP GEGMjiYVSr7
 Supplier#000061975        | uq0j1EW hBenEUhFWctUT14Kz
 Supplier#000062030        | 5 wRzjzxx,ChXMXSeN
 Supplier#000062057        | RafTqtrAnB
 Supplier#000062079        | Zu HRplZwNAXyh
 Supplier#000062141        | xduZbpFIK2haj005OFCesY7ojxDli hU
 Supplier#000062144        | kTxTclz99hnXoGU3KizMc
 Supplier#000062215        | CxL32p66XDDsQA
 Supplier#000062246        | 7VrTPaFRDgX6SEoz
 Supplier#000062341        | P1GpAP4BNTV UHJ k84
 Supplier#000062363        | mMWAsuXnOIF16lepjpx5hiMW4cQMb
 Supplier#000062399        | NoTYOvmMy,Fy5
 Supplier#000062535        | i3rujldShq7Q9U8ego4pnU7YcjuB 7PrsOsvHaL
 Supplier#000062572        | 4PyqCIgjHGtH4RZkMQaF7bBJ4nuGFDaVLZv7j
 Supplier#000062592        | AYO3JLqK2GY4nNsXBkaICHVEMmooQRj
 Supplier#000062677        | ,H66JGKea5
 Supplier#000062707        | ruEziWzLwf
 Supplier#000062810        | rWwKxpMjL4pv
 Supplier#000062868        | PKdJskT5sH4 6c5N
 Supplier#000062870        | S w2ssqHTmJqhn2ACYuI ,z7u
 Supplier#000062906        | dCUi8mhynrYpQ
 Supplier#000062916        | STNmocyLdaZew4zs0
 Supplier#000062929        | dKQ90XWXZnuSuPkIeSlyibOqrDlk
 Supplier#000063154        | KZikTAlm4qKpW5HwpwN8fM6q73BECoK93ski
 Supplier#000063183        | hA0mseaUNnLcC0RtU2RqtyXNB
 Supplier#000063236        | ReUnRSKBRXMa
 Supplier#000063239        | HUwFpb3cBGzgiBUU6
 Supplier#000063289        | fp haD0rHbMpY
 Supplier#000063305        | QYlkzaGskONM6RZOWTINQNu2MCtQ 2LJLjnNG3y6
 Supplier#000063526        | gF4U1lgMRNRvR0d0NwCqkhEhZnk,HbrQSCjrFHSb
 Supplier#000063664        | NvFgKQtY71k8yuhspMkEzpeT
 Supplier#000063670        | hH8nnHdtGXIjO4TSVTYPUFDJDHGkVJMcsdmQZoDz
 Supplier#000063682        | ZNG2a69kW6hesB2pk
 Supplier#000063768        | TM1T2KGer7hcWH,L3iHJLemVJUTTzs2TyLkxXB
 Supplier#000063775        | 3pc0hr24R93ekukysOfARI8fp5IWUlHA
 Supplier#000063783        | 6B9cPspNGyD8O,o4IqdqC Hv
 Supplier#000063851        | qtivoO5CD0NevMDxUv0si,ST6wn7
 Supplier#000063872        | B73UJ4EZx7BAf9H8Nm
 Supplier#000063990        | KdalX8FsIoZ6S07Te58OrR2mfl5u6BGo86
 Supplier#000064026        | 5eFrSvMmH0JZog0YrVfgee1W2WYTYoT0cW AVTfO
 Supplier#000064055        | 43mC0qdXesbq
 Supplier#000064086        | P 2VuwceVraqMAm9za
 Supplier#000064178        | DO3lxabCqx3IvAjJjIDr8
 Supplier#000064229        | LUy2neoFrtDYXlb3 nXMHKTf UiNZ7w0W
 Supplier#000064284        | HlYxmK09OKqlv3vhrIpdg
 Supplier#000064477        | h4QC9OsMwVQ91qPeyU s Z51uWmI8M
 Supplier#000064532        | hwrbkaONz5dfmMVUgL
 Supplier#000064604        | hctBvU1,WGAR8AlynOSbuO i
 Supplier#000064757        | asobTLN7,P
 Supplier#000064916        | Xzb95PD8WICalp4vdj5o0RTS
 Supplier#000064919        | YgF4gzt6SSlZR1CA9EbpC0fz0B,BV Bs5mrZOmL4
 Supplier#000064948        | raJ8dOcKiIIZ8Ejr09Qo6ycgG6GcbF
 Supplier#000064973        | eFr6ryOD9ReeNVshOLqhwiz5bExb
 Supplier#000065114        | EXQ3Qgp5c4LVAs1CfzEWR1oBsi
 Supplier#000065280        | v,DWxdDR9QGnSDJBUD I
 Supplier#000065372        | kAn4wHA6dr2SfY
 Supplier#000065399        | 3Kp6TlEfgp0SFXTzihr4PCpp
 Supplier#000065443        | tweEqKfEw0pYwKXgBnTxZQXXprrYdlHSFZ4Ka4H
 Supplier#000065463        | rjMeAftwQ92vru2I4
 Supplier#000065555        | zj2kyrfqEWyN7FSkF zmShwLnZKLH2J
 Supplier#000065614        |  7,s8G9n3PIyHPu4
 Supplier#000065684        | ,g5y2,eGk4Z7FAhh8fpTtl1kGf8DFmm69gkFxv
 Supplier#000065696        | 8IfFWG3h2jYPp
 Supplier#000065753        | m6cPnZDklaH3hvA8us
 Supplier#000065849        | 357AIKIWAHQEB tGmMyS xRecs7 ggP 
 Supplier#000065875        | DbQUgthXX2sp9Th9BOGKJwyVozXVXPnMKrFNyaus
 Supplier#000065907        | t37U6dXnG,hU2snacbX
 Supplier#000066029        | lgG,a4ebTnQBmaxKAGRAIw,LVpWyR
 Supplier#000066129        | qZGPuvme8u7uKL1iY72CtbGSuqA9HJ2DW8c
 Supplier#000066143        | i,wZbgA89ebz
 Supplier#000066173        | qnMpO0jUNP1eH xcFjoFZ8GilS
